"","begintime","endtime","coding","person","id"
"1",22285,22719,"Pointing Stim 1","1",1
"2",33864,34829,"G-Enactment","3",2
"3",36800,38861,"G-Pointing","2",3
"4",40069,41004,"Enactment Stim 1","2",4
"5",42500,43115,"Pointing Stim 1","1",5
"6",44165,47062,"Enactment Stim 4 (tabel)","2",6
"7",47062,48016,"Feature","3",7
"8",48411,48791,"Feature","3",8
"9",52115,53082,"Feature","1",9
"10",54514,55485,"Feature","1",10
"11",56686,56887,"G-Pointing","1",11
"12",57125,57220,"Pointing Stim 1","1",12
"13",57220,57720,"Feature","1",13
"14",58121,58621,"Feature","2",14
"15",61724,62050,"Pointing Stim 1","1",15
"16",62050,62871,"Feature","3",16
"17",63126,63960,"Pointing Stim 1","3",17
"18",64927,64928,"G-Point","""",18
"19",64928,66162,"Pointing Stim 1","3",19
"20",66863,67510,"Pointing Stim 1","3",20
"21",67783,67797,"G-Point","""",21
"22",67797,68298,"Feature","2",22
"23",75605,76406,"Feature","1",23
"24",76921,77921,"Feature","2",24
"25",78787,80243,"G-Pointing","2",25
"26",80243,80944,"Feature","1",26
"27",82512,82524,"Pointing Sti","""",27
"28",82524,82945,"G-Pointing","3",28
"29",84747,85715,"Function","3",29
"30",87058,88149,"Feature","3",30
"31",88778,89813,"Feature","3",31
"32",89843,90896,"G-Pointing","2",32
"33",96106,98121,"Feature","2",33
"34",98121,98161,"G-Pointing","1",34
"35",98161,99028,"Pointing Stim 1","1",35
"36",101297,103012,"G-Level 2 - middle","1",36
"37",103012,104684,"G-Pointing","1",37
"38",104934,107036,"G-Enactment","1",38
"39",107036,108805,"Pointing Stim 1","1",39
"40",109877,112842,"Function","1",40
"41",119415,121317,"Use Case Scenario","2",41
"42",128878,128925,"Use Case Scenario","2",42
"43",128925,130896,"Function","2",43
"44",134657,135304,"Use Case Scenario","2",44
"45",135304,143239,"G-Level 2 - middle","2",45
"46",143239,144474,"Pointing Stim 1","1",46
"47",145808,147210,"Pointing Stim 1","2",47
"48",151539,151619,"G-Pointing","2",48
"49",151619,152804,"Feature","2",49
"50",155785,156853,"Pointing Stim 1","2",50
"51",157429,158161,"G-Pointing","2",51
"52",158740,160565,"G-Level 2 - middle","2",52
"53",169432,170733,"Pointing Stim 1","2",53
"54",171534,178006,"G-Enactment","3",54
"55",178835,180143,"G-Level 2 - middle","2",55
"56",180143,182645,"Usability","2",56
"57",182823,184000,"G-Pointing","3",57
"58",186015,186783,"Pointing Stim 1","3",58
"59",187680,188339,"G-Level 2 - middle","3",59
"60",188351,193556,"Pointing Stim 1","1",60
"61",194223,195125,"Feature","2",61
"62",200964,202025,"Use Case Scenario","2",62
"63",202165,203199,"Use Case Scenario","2",63
"64",207706,209256,"G-Level 2 - middle","3",64
"65",212101,217331,"G-Level 3 - high","2",65
"66",222700,224008,"G-Pointing","1",66
"67",230955,231994,"G-Enactment","2",67
"68",231994,233723,"Enactment Stim 3","2",68
"69",234864,235598,"Pointing Stim 1","2",69
"70",239102,239368,"Pointing Stim 1","3",70
"71",242495,243720,"G-Pointing","3",71
"72",243773,244074,"Feature","3",72
"73",244835,245142,"Feature","3",73
"74",245421,245751,"Feature","3",74
"75",247512,248520,"G-Pointing","2",75
"76",250894,250899,"Pointing Sti","""",76
"77",250899,251711,"G-Pointing","3",77
"78",252482,255585,"Pointing Stim 1","1",78
"79",259666,261314,"G-Pointing","2",79
"80",263359,264360,"Pointing Stim 1","2",80
"81",264360,269999,"Feature","1",81
"82",276873,279475,"Feature","2",82
"83",289652,290987,"Feature","3",83
"84",293723,296095,"G-Level 1 - low","3",84
"85",296095,296693,"Feature","2",85
"86",302532,303066,"Feature","2",86
"87",303493,303966,"Feature","1",87
"88",304767,305368,"Feature","2",88
"89",305902,306583,"Feature","1",89
"90",311042,312029,"Core Functionality","1",90
"91",313576,314077,"Core Functionality","3",91
"92",314424,315127,"Core Functionality","1",92
"93",315411,316036,"Function","3",93
"94",316345,317013,"Core Functionality","3",94
"95",319615,320483,"Function","1",95
"96",323056,326722,"Enactment Stim 2","2",96
"97",329792,330894,"Function","1",97
"98",331694,333162,"Enactment Stim 1","2",98
"99",333516,335431,"Enactment Stim 3","2",99
"100",337934,338235,"Core Functionality","3",100
"101",338555,338736,"Core Functionality","3",101
"102",338935,339302,"Core Functionality","3",102
"103",342171,342504,"Core Functionality","3",103
"104",350663,351871,"sketching","2",104
"105",354575,355498,"G-Level 2 - middle","2",105
"106",356640,357326,"G-Level 2 - middle","2",106
"107",361958,363317,"Feature","2",107
"108",363317,364731,"sketching","2",108
"109",366195,367497,"Usability","2",109
"110",372001,375872,"Enactment Stim 2","1",110
"111",378228,381350,"G-Enactment","1",111
"112",385114,386349,"G-Level 3 - high","2",112
"113",389585,390987,"Enactment Stim 3","2",113
"114",393523,398775,"G-Enactment","3",114
"115",401531,403239,"Usability","1",115
"116",407794,412408,"writing","2",116
"117",412408,414244,"Usability","2",117
"118",421016,424288,"sketching","2",118
"119",426763,427521,"G-Pointing","3",119
"120",428568,434207,"Narrating while Drawing","1",120
"121",434207,434545,"G-Pointing","2",121
"122",446884,450213,"Enactment Stim 3","2",122
"123",451087,454512,"writing","2",123
"124",457759,458794,"Feature","3",124
"125",460356,463993,"Stimulus 3 touching","2",125
"126",469918,472760,"sketching","2",126
"127",472760,474204,"Feature","2",127
"128",479731,480036,"G-Enactment","1",128
"129",480036,481171,"Feature","1",129
"130",482235,482624,"G-Pointing","1",130
"131",483636,484072,"G-Pointing","3",131
"132",485849,487517,"Usability","2",132
"133",488518,490600,"Feature","2",133
"134",493059,496325,"Stimulus 3 touching","2",134
"135",496587,497550,"G-Enactment","3",135
"136",505301,507604,"Stimulus 2 touching","1",136
"137",509973,514944,"Usability","2",137
"138",515408,518977,"sketching","3",138
"139",518977,522385,"Use Case Scenario","1",139
"140",533830,535231,"Function","3",140
"141",537648,538629,"Function","3",141
"142",540423,541444,"Function","2",142
"143",542439,543273,"Function","3",143
"144",544090,544107,"G-Enactm","""",144
"145",544107,544603,"G-Level 1 - low","2",145
"146",545268,545769,"G-Level 1 - low","2",146
"147",546523,547163,"G-Enactment","1",147
"148",551354,552025,"G-Pointing","3",148
"149",557490,561851,"G-Level 1 - low","2",149
"150",564227,566599,"G-Level 3 - high","2",150
"151",569836,572235,"G-Level 1 - low","1",151
"152",572235,573199,"Usability","2",152
"153",577045,580310,"G-Enactment","2",153
"154",580310,581377,"Function","2",154
"155",583653,584771,"G-Level 1 - low","1",155
"156",586749,588084,"Function","1",156
"157",589015,589680,"G-Pointing","1",157
"158",596530,597942,"writing","1",158
"159",600158,601608,"writing","1",159
"160",605701,606068,"Pointing Stim 3","3",160
"161",606863,606936,"G-Pointing","3",161
"162",606936,607804,"Pointing Stim 3","3",162
"163",609372,609402,"Pointing Stim 3","3",163
"164",609402,610008,"G-Pointing","3",164
"165",612909,617246,"Enactment Stim 4 (tabel)","2",165
"166",617246,618657,"Function","2",166
"167",619048,622312,"Enactment Stim 4 (tabel)","2",167
"168",623785,625155,"Feature","2",168
"169",627156,628257,"Use Case Scenario","2",169
"170",631961,632695,"Enactment Stim 4 (tabel)","2",170
"171",632829,633463,"Pointing Stim 3","3",171
"172",634509,635488,"Function","3",172
"173",637030,638067,"Usability","3",173
"174",638899,640196,"G-Enactment","2",174
"175",642930,644777,"Use Case Scenario","2",175
"176",645429,646597,"Usability","1",176
"177",646709,648249,"Use Case Scenario","1",177
"178",650488,651476,"Usability","1",178
"179",656040,656855,"G-Pointing","1",179
"180",657931,662854,"sketching","1",180
"181",662854,663589,"G-Level 1 - low","1",181
"182",666240,668631,"Function","1",182
"183",671083,671334,"writing","3",183
"184",671334,672769,"Function","1",184
"185",672769,673403,"Function","2",185
"186",673740,675271,"Function","1",186
"187",677106,678068,"Feature","1",187
"188",680777,681028,"G-Enactment","1",188
"189",681466,681749,"G-Enactment","1",189
"190",683669,684826,"sketching","2",190
"191",688751,689118,"Pointing Stim 3","1",191
"192",703533,704198,"Function","3",192
"193",704198,704679,"G-Pointing","3",193
"194",705276,707246,"G-Level 2 - middle","3",194
"195",707392,707663,"G-Pointing","3",195
"196",708777,709072,"sketching","1",196
"197",713416,713920,"G-Pointing","3",197
"198",714677,715878,"Function","3",198
"199",718175,720144,"Use Case Scenario","2",199
"200",720144,721012,"Function","3",200
"201",723686,723697,"Pointing Stim 3","2",201
"202",723697,724198,"G-Pointing","2",202
"203",726956,728992,"sketching","2",203
"204",728992,730273,"Feature","3",204
"205",730352,731368,"Function","2",205
"206",733549,734728,"Feature","1",206
"207",735031,736166,"Feature","2",207
"208",737339,739566,"G-Level 2 - middle","2",208
"209",741630,741637,"G-Level 2 - mid","""",209
"210",741637,743606,"Function","2",210
"211",745041,745842,"Function","2",211
"212",745875,746543,"Function","1",212
"213",747443,748011,"Function","1",213
"214",749379,750607,"Feature","1",214
"215",751881,752949,"Use Case Scenario","1",215
"216",756309,759889,"writing","2",216
"217",760690,761925,"Function","1",217
"218",766927,770366,"G-Enactment","2",218
"219",770366,771267,"Function","1",219
"220",771367,772102,"Function","1",220
"221",773611,774221,"Function","1",221
"222",778579,782999,"Function","2",222
"223",783046,784814,"Function","2",223
"224",789166,790220,"Function","1",224
"225",794633,796326,"Stimulus 3 touching","2",225
"226",796326,798695,"Use Case Scena","""",226
"227",808538,809405,"Function","2",227
"228",809405,810774,"Function","2",228
"229",816380,818214,"Stimulus 3 touching","2",229
"230",818214,820517,"Function","3",230
"231",821351,821818,"Function","1",231
"232",829526,829959,"Function","2",232
"233",830239,830793,"Function","2",233
"234",832595,836733,"writing","3",234
"235",837932,840169,"G-Enactment","3",235
"236",840169,840770,"Function","1",236
"237",842205,843173,"Builds","1",237
"238",843173,843807,"Function","1",238
"239",846517,848338,"writing","3",239
"240",848511,849512,"Function","1",240
"241",849512,850151,"Function","1",241
"242",850447,851548,"Function","1",242
"243",852615,853650,"Core Functionality","3",243
"244",855118,857387,"Builds","3",244
"245",857833,858354,"G-Level 3 - high","3",245
"246",858354,859656,"Core Functionality","1",246
"247",859752,864436,"writing","2",247
"248",864804,866822,"G-Level 3 - high","2",248
"249",873030,873234,"G-Pointing","2",249
"250",874437,879838,"Builds","2",250
"251",881419,884021,"G-Enactment","2",251
"252",884021,886626,"Builds","2",252
"253",889252,889760,"Builds","2",253
"254",891187,893823,"G-Enactment","2",254
"255",893823,894968,"Function","2",255
"256",897540,899129,"Function","2",256
"257",906836,914911,"Use Case Scenario","1",257
"258",916079,917113,"Use Case Scenario","3",258
"259",924613,928825,"G-Enactment","2",259
"260",939234,943606,"G-Enactment","2",260
"261",943606,944607,"Core Functionality","3",261
"262",945108,946409,"Builds","2",262
"263",946409,948778,"Function","2",263
"264",949178,951581,"Core Functionality","1",264
"265",959155,960370,"Use Case Scenario","3",265
"266",960370,961658,"Core Functionality","3",266
"267",961791,962659,"Function","3",267
"268",968269,969206,"G-Level 2 - middle","3",268
"269",979015,979032,"G-Level 1 - low","1",269
"270",979032,979513,"G-Enactment","1",270
"271",985900,987884,"writing","2",271
"272",987884,988818,"Function","3",272
"273",988830,990232,"Core Functionality","3",273
"274",998261,999329,"Function","2",274
"275",1000096,1001865,"Feature","2",275
"276",1006247,1007871,"G-Level 3 - high","2",276
"277",1007871,1008738,"Function","2",277
"278",1011908,1013510,"Function","2",278
"279",1013510,1014144,"Function","2",279
"280",1016012,1017713,"Function","2",280
"281",1021930,1022578,"Function","3",281
"282",1023353,1024287,"Function","3",282
"283",1025221,1026589,"G-Level 2 - middle","3",283
"284",1026589,1027924,"Function","3",284
"285",1028512,1028725,"Function","3",285
"286",1028725,1031360,"Use Case Scenario","3",286
"287",1033029,1038802,"Builds","1",287
"288",1045783,1046840,"Function","1",288
"289",1049541,1051627,"Core Functionality","1",289
"290",1055012,1055551,"G-Level 3 - high","2",290
"291",1055551,1056352,"Feature","2",291
"292",1058588,1059508,"Function","2",292
"293",1061891,1062792,"Function","2",293
"294",1064594,1066068,"Function","2",294
"295",1066162,1066830,"Function","3",295
"296",1067530,1070305,"Feature","2",296
"297",1070727,1073489,"System","2",297
"298",1073636,1074259,"Function","2",298
"299",1074270,1074871,"Function","1",299
"300",1077840,1079611,"Function","3",300
"301",1080310,1081010,"Function","3",301
"302",1085248,1086543,"Function","3",302
"303",1086849,1087717,"Stimulus 3 touching","3",303
"304",1090453,1092021,"Stimulus 3 touching","3",304
"305",1099770,1102812,"G-Level 3 - high","1",305
"306",1108338,1109305,"Core Functionality","2",306
"307",1110246,1111288,"Function","1",307
"308",1111553,1114423,"Function","3",308
"309",1116312,1118648,"Core Functionality","1",309
"310",1119482,1121684,"Core Functionality","2",310
"311",1140770,1140826,"Pointing Stim 3","1",311
"312",1140826,1141892,"G-Pointing","1",312
"313",1144106,1146309,"Stimulus 3 touching","2",313
"314",1150751,1151848,"Core Functionality","2",314
"315",1158535,1159310,"G-Pointing","1",315
"316",1161524,1164494,"Core Functionality","2",316
"317",1168698,1171534,"Enactment Stim 2","2",317
"318",1182245,1184113,"Stimulus 3 touching","2",318
"319",1184113,1188275,"Core Functionality","2",319
"320",1190743,1192589,"Core Functionality","2",320
"321",1192589,1194791,"Core Functionality","2",321
"322",1195149,1196725,"G-Enactment","2",322
"323",1200363,1200477,"Stimulus 3 touching","2",323
"324",1200477,1201338,"G-Level 3 - high","2",324
"325",1202846,1204000,"Function","3",325
"326",1208574,1210421,"G-Level 2 - middle","1",326
"327",1217625,1222819,"G-Enactment","2",327
"328",1222819,1224791,"Function","2",328
"329",1226456,1227690,"Function","2",329
"330",1236216,1237318,"sketching","2",330
"331",1237500,1242264,"writing","2",331
"332",1242472,1243506,"sketching","2",332
"333",1243706,1245408,"writing","2",333
"334",1245599,1246084,"sketching","2",334
"335",1246161,1247613,"writing","2",335
"336",1250519,1252771,"sketching","3",336
"337",1253719,1254495,"sketching","2",337
"338",1254617,1255685,"Stimulus 3 touching","2",338
"339",1256656,1262025,"G-Level 1 - low","1",339
"340",1270911,1271832,"G-Level 2 - middle","2",340
"341",1271895,1274480,"G-Level 3 - high","2",341
"342",1279742,1280710,"Function","2",342
"343",1281711,1283046,"Function","2",343
"344",1285248,1285748,"Function","2",344
"345",1285748,1286349,"Function","2",345
"346",1286349,1286916,"Function","2",346
"347",1286916,1287650,"Function","2",347
"348",1287650,1289252,"Function","2",348
"349",1292321,1293556,"Stimulus 3 touching","3",349
"350",1295620,1300106,"G-Level 2 - middle","3",350
"351",1311770,1319182,"Stimulus 1 touching","2",351
"352",1319182,1320883,"Pointing Stim 1","2",352
"353",1330460,1330497,"Pointing Stim 1","2",353
"354",1330497,1331127,"G-Pointing","2",354
"355",1333881,1334670,"G-Pointing","2",355
"356",1336499,1338113,"Stimulus 3 touching","2",356
"357",22251,22612,"G-Pointing","1",357
"358",23136,29255,"G-Pointing","1",358
"359",36199,39102,"Function","2",359
"360",39102,40077,"Usability","2",360
"361",40077,41036,"G-Enactment","2",361
"362",43072,43840,"G-Pointing","1",362
"363",45828,49949,"G-Pointing","3",363
"364",52015,54184,"Pointing Stim 1","1",364
"365",56219,56753,"Feature","1",365
"366",57045,57379,"G-Pointing","1",366
"367",57821,58488,"G-Pointing","2",367
"368",59856,61746,"Use Case Scenario","2",368
"369",61746,62540,"G-Pointing","1",369
"370",63025,64560,"Enactment Stim 3","2",370
"371",64560,65361,"Feature","3",371
"372",66763,67197,"Feature","3",372
"373",67769,73736,"Pointing Stim 1","1",373
"374",73736,74804,"Feature","1",374
"375",76893,78326,"Pointing Stim 1","2",375
"376",78395,78808,"Feature","2",376
"377",78808,80509,"Pointing Stim 1","2",377
"378",81010,83246,"Usability","3",378
"379",83246,88284,"G-Enactment","3",379
"380",88284,88965,"Pointing Stim 1","3",380
"381",89819,90887,"Pointing Stim 1","2",381
"382",91554,93189,"Pointing Stim 1","1",382
"383",96659,99595,"Stimulus 1 touching","2",383
"384",99595,101898,"Pointing Stim 1","2",384
"385",102098,104300,"Feature","1",385
"386",104926,104967,"G-Level 2 - middle","1",386
"387",104967,107236,"Enactment Stim 1","1",387
"388",109857,112842,"Use Case Scenario","1",388
"389",122852,126355,"Use Case Scenario","2",389
"390",131160,132996,"Function","2",390
"391",134697,135264,"Pointing Stim 1","2",391
"392",137467,142498,"Function","2",392
"393",143239,144476,"G-Pointing","1",393
"394",147839,149579,"Function","1",394
"395",154451,157420,"Function","2",395
"396",157420,158121,"Pointing Stim 1","2",396
"397",158721,160609,"G-Enactment","2",397
"398",167608,169432,"Stimulus 1 touching","2",398
"399",169432,170753,"G-Pointing","2",399
"400",177846,178875,"Usability","3",400
"401",178875,182587,"G-Enactment","2",401
"402",182779,184013,"Pointing Stim 1","3",402
"403",184413,186795,"Pointing Stim 1","1",403
"404",186883,187548,"Feature","1",404
"405",187683,188315,"G-Enactment","3",405
"406",192916,193985,"Feature","1",406
"407",195525,198928,"Usability","2",407
"408",209905,210661,"G-Enactment","2",408
"409",214310,218348,"Function","2",409
"410",224454,225621,"Pointing Stim 1","2",410
"411",233839,237631,"Stimulus 1 touching","3",411
"412",237631,238562,"G-Pointing","3",412
"413",239635,240203,"Pointing Stim 1","2",413
"414",244281,244595,"Feature","3",414
"415",250113,251381,"Feature","3",415
"416",252315,259666,"Feature","1",416
"417",259666,261290,"Pointing Stim 1","2",417
"418",262133,263699,"Feature","2",418
"419",273169,276072,"Usability","2",419
"420",282578,290419,"Stimulus 2 touching","1",420
"421",290419,292188,"Pointing Stim 2","1",421
"422",309393,312408,"G-Enactment","2",422
"423",312408,313248,"Core Functionality","2",423
"424",315278,316078,"Use Case Scenario","3",424
"425",316078,317280,"Stimulus 1 touching","1",425
"426",321250,322118,"Function","1",426
"427",326590,329859,"Usability","2",427
"428",331394,331828,"Function","2",428
"429",331828,333196,"Stimulus 1 touching","2",429
"430",335924,338802,"Builds","3",430
"431",338802,347343,"Enactment Stim 2","3",431
"432",347343,352303,"Usability","2",432
"433",352303,355985,"Use Case Scenario","2",433
"434",355985,357296,"Feature","2",434
"435",357296,360129,"sketching","2",435
"436",364794,367530,"Enactment Stim 3","2",436
"437",367530,371116,"Feature","2",437
"438",372001,375872,"G-Enactment","1",438
"439",381377,384052,"Feature","3",439
"440",387484,388954,"G-Level 1 - low","1",440
"441",389853,393552,"Stimulus 1 touching","1",441
"442",393552,401358,"sketching","2",442
"443",405802,407432,"Stimulus 1 touching","1",443
"444",407794,416224,"sketching","2",444
"445",416224,424287,"Feature","2",445
"446",424287,428524,"writing","2",446
"447",428524,429459,"Stimulus 1 touching","1",447
"448",429459,430126,"Pointing Stim 3","2",448
"449",435197,437652,"G-Level 2 - middle","2",449
"450",438668,442005,"Usability","1",450
"451",442005,446884,"writing","2",451
"452",446884,450512,"G-Level 2 - middle","2",452
"453",456019,457654,"Function","3",453
"454",464441,468719,"G-Level 2 - middle","2",454
"455",474871,477237,"Usability","2",455
"456",478308,479816,"Builds","1",456
"457",479816,481684,"Stimulus 3 touching","2",457
"458",483375,483722,"Stimulus 3 touching","3",458
"459",484147,484580,"Stimulus 3 touching","3",459
"460",487049,488251,"Function","2",460
"461",490640,493556,"Function","2",461
"462",494257,495841,"Feature","2",462
"463",496325,497807,"Usability","3",463
"464",498194,505835,"Use Case Scenario","3",464
"465",505835,508304,"Enactment Stim 2","1",465
"466",508304,508738,"Pointing Stim 3","3",466
"467",510387,517013,"G-Level 2 - middle","2",467
"468",517013,518948,"Function","1",468
"469",524949,534530,"writing","2",469
"470",537932,541771,"Builds","2",470
"471",541771,543339,"Stimulus 3 touching","2",471
"472",543700,544607,"Function","2",472
"473",544607,546469,"Stimulus 3 touching","2",473
"474",546469,547063,"G-Level 1 - low","1",474
"475",547667,553516,"sketching","1",475
"476",553516,564226,"Use Case Scenario","2",476
"477",564226,564353,"G-Enactment","2",477
"478",564353,569867,"sketching","3",478
"479",569867,573436,"Builds","2",479
"480",573436,576172,"Function","1",480
"481",577074,581280,"G-Level 2 - middle","2",481
"482",583652,584745,"G-Enactment","1",482
"483",584745,586685,"Feature","1",483
"484",588985,589685,"Pointing Stim 1","1",484
"485",591373,604567,"Stimulus 3 touching","2",485
"486",604567,606443,"Use Case Scenario","3",486
"487",606484,608641,"writing","1",487
"488",608720,609620,"G-Level 1 - low","3",488
"489",610481,613042,"sketching","1",489
"490",613042,614043,"Stimulus 2 touching","2",490
"491",618948,620357,"Feature","2",491
"492",620683,622285,"Function","2",492
"493",625205,627132,"Function","2",493
"494",628378,632728,"Use Case Scenario","3",494
"495",632728,633263,"Stimulus 1 touching","3",495
"496",636366,637280,"G-Level 3 - high","3",496
"497",638635,639071,"Feature","3",497
"498",639071,640522,"G-Level 3 - high","2",498
"499",640670,645364,"G-Level 2 - middle","2",499
"500",645364,645762,"Narrating while Drawing","2",500
"501",645762,647562,"G-Enactment","1",501
"502",647562,649245,"writing","2",502
"503",649245,655033,"sketching","1",503
"504",655058,657396,"Feature","1",504
"505",657453,658333,"Use Case Scenario","1",505
"506",658333,664227,"sketching","2",506
"507",664227,665806,"sketching","1",507
"508",669386,670187,"Feature","2",508
"509",670233,673662,"Builds","2",509
"510",673662,675434,"G-Enactment","2",510
"511",675434,678307,"Stimulus 3 touching","2",511
"512",678307,680750,"Feature","2",512
"513",681344,682345,"Feature","1",513
"514",682345,684814,"Stimulus 3 touching","2",514
"515",684814,687831,"Usability","1",515
"516",693122,703366,"Stimulus 3 touching","2",516
"517",703533,705101,"Stimulus 3 touching","1",517
"518",705101,705320,"Use Case Scenario","3",518
"519",705320,707137,"G-Enactment","3",519
"520",707848,713570,"G-Level 2 - middle","3",520
"521",714677,715878,"Builds","3",521
"522",715878,717580,"Core Functionality","2",522
"523",719469,720286,"Function","2",523
"524",722452,725521,"Stimulus 3 touching","2",524
"525",725521,726022,"Pointing Stim 3","2",525
"526",727290,727924,"Function","2",526
"527",731394,733830,"Function","1",527
"528",736199,737967,"Function","2",528
"529",739975,741938,"Function","1",529
"530",746576,747461,"Function","1",530
"531",748044,748812,"Function","3",531
"532",750746,751848,"Usability","1",532
"533",754250,765240,"sketching","3",533
"534",765628,766779,"Function","2",534
"535",768871,775839,"Use Case Scenario","1",535
"536",775839,778517,"Feature","2",536
"537",781058,788293,"G-Level 2 - middle","2",537
"538",788957,791926,"Builds","1",538
"539",791926,793222,"Use Case Scenario","1",539
"540",795158,796326,"Function","1",540
"541",800963,817588,"Use Case Scenario","2",541
"542",817588,821639,"G-Enactment","3",542
"543",830921,832495,"G-Enactment","2",543
"544",834974,837496,"writing","2",544
"545",837932,840508,"G-Level 3 - high","3",545
"546",840698,841881,"G-Enactment","1",546
"547",845174,846627,"Function","1",547
"548",846676,848511,"Function","1",548
"549",852215,853681,"G-Level 3 - high","3",549
"550",854176,856205,"G-Level 3 - high","3",550
"551",856552,857833,"Use Case Scenario","1",551
"552",857833,860011,"G-Enactment","3",552
"553",864804,866731,"G-Enactment","2",553
"554",872242,874171,"Stimulus 3 touching","2",554
"555",874171,878994,"writing","2",555
"556",879142,881904,"Function","2",556
